-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:333:9-341:20
	android:grantUriPermissions
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:337:13-47
	android:authorities
		INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:335:13-60
	android:exported
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:336:13-37
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:334:13-62
manifest
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
INJECTED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:2:1-356:12
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a0edceb84eda48da4745eac0a58cf6b5\jetified-firebase-database-19.6.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a0edceb84eda48da4745eac0a58cf6b5\jetified-firebase-database-19.6.0\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a65c8fdcd7b42f34af6ddb48aaf9b69b\jetified-firebase-storage-19.2.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a65c8fdcd7b42f34af6ddb48aaf9b69b\jetified-firebase-storage-19.2.1\AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-functions:19.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\67562d8ae150c0e9cacd3c07ef7ec4cc\jetified-firebase-functions-19.2.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.firebase:firebase-functions:19.2.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\67562d8ae150c0e9cacd3c07ef7ec4cc\jetified-firebase-functions-19.2.0\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\eacc800896f11d4b67cc5d3c7a87e5bf\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\eacc800896f11d4b67cc5d3c7a87e5bf\jetified-play-services-maps-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c3b6839f44afb306f024e48f3ab04d63\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c3b6839f44afb306f024e48f3ab04d63\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ddcf44c37f6634bf4a3eebac2f935ed8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ddcf44c37f6634bf4a3eebac2f935ed8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\eee71794089851a45991e11bca219a66\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\eee71794089851a45991e11bca219a66\jetified-firebase-installations-16.3.5\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3a3bd1405ae0c10cd271a26f0e68a6b0\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3a3bd1405ae0c10cd271a26f0e68a6b0\jetified-play-services-iid-17.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\79061dd1a8649efe163a5cd186a7eb56\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\79061dd1a8649efe163a5cd186a7eb56\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0c9fbb08f21691809249ca74230c6d38\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0c9fbb08f21691809249ca74230c6d38\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\46b20f7ed8a13fa4783e472ed5f60d07\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\46b20f7ed8a13fa4783e472ed5f60d07\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:23:5-67
MERGED from [com.amplitude:android-sdk:2.30.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b5fe1d8c369e9c1273aff26ba88ac65b\jetified-android-sdk-2.30.0\AndroidManifest.xml:9:5-67
MERGED from [com.amplitude:android-sdk:2.30.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b5fe1d8c369e9c1273aff26ba88ac65b\jetified-android-sdk-2.30.0\AndroidManifest.xml:9:5-67
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:7:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3de1c842481f7bc62fb59a84ac91de52\jetified-jitsi-meet-sdk-3.10.2\AndroidManifest.xml:10:5-79
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3de1c842481f7bc62fb59a84ac91de52\jetified-jitsi-meet-sdk-3.10.2\AndroidManifest.xml:10:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0adace0c1a5b3d87c6f484377df0802d\jetified-react-native-community_netinfo-4.1.5-jitsi-8711917\AndroidManifest.xml:9:5-79
MERGED from [com.facebook.react:react-native-community_netinfo:4.1.5-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0adace0c1a5b3d87c6f484377df0802d\jetified-react-native-community_netinfo-4.1.5-jitsi-8711917\AndroidManifest.xml:9:5-79
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a0edceb84eda48da4745eac0a58cf6b5\jetified-firebase-database-19.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:19.6.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a0edceb84eda48da4745eac0a58cf6b5\jetified-firebase-database-19.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a65c8fdcd7b42f34af6ddb48aaf9b69b\jetified-firebase-storage-19.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:19.2.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a65c8fdcd7b42f34af6ddb48aaf9b69b\jetified-firebase-storage-19.2.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\eacc800896f11d4b67cc5d3c7a87e5bf\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\eacc800896f11d4b67cc5d3c7a87e5bf\jetified-play-services-maps-17.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:13:5-79
MERGED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:13:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c3b6839f44afb306f024e48f3ab04d63\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\c3b6839f44afb306f024e48f3ab04d63\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ddcf44c37f6634bf4a3eebac2f935ed8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ddcf44c37f6634bf4a3eebac2f935ed8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\eee71794089851a45991e11bca219a66\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\eee71794089851a45991e11bca219a66\jetified-firebase-installations-16.3.5\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\79061dd1a8649efe163a5cd186a7eb56\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\79061dd1a8649efe163a5cd186a7eb56\jetified-play-services-measurement-impl-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0c9fbb08f21691809249ca74230c6d38\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\0c9fbb08f21691809249ca74230c6d38\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:19.7.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\a8e8f01ec6dc3a71ba924cf6c1c63e6d\jetified-play-services-ads-lite-19.7.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\46b20f7ed8a13fa4783e472ed5f60d07\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\46b20f7ed8a13fa4783e472ed5f60d07\jetified-play-services-measurement-sdk-api-18.0.2\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:26:5-79
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\b2d4e337367bacc95ae955684d7901ed\work-runtime-2.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f8385a54491e71b0b93b830334d94a64\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f8385a54491e71b0b93b830334d94a64\jetified-transport-runtime-2.2.5\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:7:22-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:8:5-76
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3de1c842481f7bc62fb59a84ac91de52\jetified-jitsi-meet-sdk-3.10.2\AndroidManifest.xml:19:5-76
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3de1c842481f7bc62fb59a84ac91de52\jetified-jitsi-meet-sdk-3.10.2\AndroidManifest.xml:19:5-76
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:8:22-73
uses-permission#android.permission.READ_CONTACTS
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:9:5-72
MERGED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\7c2e554a1917042c6758183100567a25\jetified-MultiContactPicker-1.8.5\AndroidManifest.xml:11:5-72
MERGED from [com.github.broakenmedia:MultiContactPicker:1.8.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\7c2e554a1917042c6758183100567a25\jetified-MultiContactPicker-1.8.5\AndroidManifest.xml:11:5-72
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:9:22-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:10:5-80
MERGED from [:imageeditengine] C:\Users\HAMMAD\Desktop\fyp\imageeditengine\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-80
MERGED from [:imageeditengine] C:\Users\HAMMAD\Desktop\fyp\imageeditengine\build\intermediates\library_manifest\debug\AndroidManifest.xml:12:5-80
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\83a6fedfdc3850500e02e70c6d8d376c\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:25:5-80
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\83a6fedfdc3850500e02e70c6d8d376c\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:25:5-80
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\69805242da7b22ebf83bd6f1498ec27c\jetified-om-recorder-1.1.5\AndroidManifest.xml:11:5-80
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\69805242da7b22ebf83bd6f1498ec27c\jetified-om-recorder-1.1.5\AndroidManifest.xml:11:5-80
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:10:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:11:5-13:38
MERGED from [:imageeditengine] C:\Users\HAMMAD\Desktop\fyp\imageeditengine\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [:imageeditengine] C:\Users\HAMMAD\Desktop\fyp\imageeditengine\build\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-81
MERGED from [com.virgilsecurity:pythia-android:0.3.7] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\05dd66a6e7677ff1a403b489dd1941b0\jetified-pythia-android-0.3.7\AndroidManifest.xml:41:5-81
MERGED from [com.virgilsecurity:pythia-android:0.3.7] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\05dd66a6e7677ff1a403b489dd1941b0\jetified-pythia-android-0.3.7\AndroidManifest.xml:41:5-81
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\83a6fedfdc3850500e02e70c6d8d376c\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:24:5-81
MERGED from [com.zhihu.android:matisse:0.5.3-beta3] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\83a6fedfdc3850500e02e70c6d8d376c\jetified-matisse-0.5.3-beta3\AndroidManifest.xml:24:5-81
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\69805242da7b22ebf83bd6f1498ec27c\jetified-om-recorder-1.1.5\AndroidManifest.xml:10:5-81
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\69805242da7b22ebf83bd6f1498ec27c\jetified-om-recorder-1.1.5\AndroidManifest.xml:10:5-81
	android:maxSdkVersion
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:13:9-35
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:12:9-65
uses-permission#android.permission.CAMERA
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:14:5-65
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3de1c842481f7bc62fb59a84ac91de52\jetified-jitsi-meet-sdk-3.10.2\AndroidManifest.xml:12:5-65
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3de1c842481f7bc62fb59a84ac91de52\jetified-jitsi-meet-sdk-3.10.2\AndroidManifest.xml:12:5-65
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:14:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:15:5-71
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3de1c842481f7bc62fb59a84ac91de52\jetified-jitsi-meet-sdk-3.10.2\AndroidManifest.xml:16:5-71
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3de1c842481f7bc62fb59a84ac91de52\jetified-jitsi-meet-sdk-3.10.2\AndroidManifest.xml:16:5-71
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\69805242da7b22ebf83bd6f1498ec27c\jetified-om-recorder-1.1.5\AndroidManifest.xml:9:5-71
MERGED from [com.kailashdabhi:om-recorder:1.1.5] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\69805242da7b22ebf83bd6f1498ec27c\jetified-om-recorder-1.1.5\AndroidManifest.xml:9:5-71
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:15:22-68
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:16:5-80
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3de1c842481f7bc62fb59a84ac91de52\jetified-jitsi-meet-sdk-3.10.2\AndroidManifest.xml:15:5-80
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3de1c842481f7bc62fb59a84ac91de52\jetified-jitsi-meet-sdk-3.10.2\AndroidManifest.xml:15:5-80
	android:name
		ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:16:22-77
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\HAMMAD\Desktop\fyp\app\src\main\AndroidManifest.xml:17:5-68
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3de1c842481f7bc62fb59a84ac91de52\jetified-jitsi-meet-sdk-3.10.2\AndroidManifest.xml:18:5-68
MERGED from [org.jitsi.react:jitsi-meet-sdk:3.10.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3de1c842481f7bc62fb59a84ac91de52\jetified-jitsi-meet-sdk-3.10.2\AndroidManifest.xml:18:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ed2cb35a2293a868b174a3de9720d19b\jetified-react-native-background-timer-2.4.0-jitsi-8711917\AndroidManifest.xml:11:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.4.0-jitsi-8711917] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ed2cb35a2293a868b174a3de9720d19b\jetified-react-native-background-timer-2.4.0-jitsi-8711917\AndroidManifest.xml:11:5-68
MERGED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:12:5-68
MERGED from [com.evernote:android-job:1.2.6] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\2c6727a59a4cd0b22b11ce7dba87d5b3\jetified-android-job-1.2.6\AndroidManifest.xml:12:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\3aaad40d584acad378980ac579cf72c5\jetified-firebase-iid-21.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ddcf44c37f6634bf4a3eebac2f935ed8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\ddcf44c37f6634bf4a3eebac2f935ed8\jetified-play-services-measurement-api-18.0.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:18.0.2] C:\Users\HAMMAD\.gradle\caches\transforms-2\files-2.1\f09d3833a79ca1627996d81efdd8c1ad\jetified-play-services-measurement-18.0.2\AndroidManifest.xml:25:5-68
